legalDescription,subdivision,legal_id
3-1 LOT 327 EAGLE CREEK SHORES,EAGLE CREEK SHORES,28
EL TIERRA ESTATES 1 BLK F LT 8 75.5X113.32X 53.34X120 INT201800303307 DD11122018 CO-DC 0855000600800 1CM08550006,EL TIERRA ESTATES,29
"AUTUMNWOOD 03, LOT 30",AUTUMNWOOD 03,30
"PEPPERWOOD 02, LOT 95",PEPPERWOOD 02,31
SECTION 06 TOWNSHIP 20 RANGE 03 QUARTER 34 MARCHS VICTORY MARCHS VICTORY L 8 B 4,MARCHS VICTORY,32
HERITAGE SUB SEC 2 LOT 213 MP FRANKLIN COMMUNI,HERITAGE SUB SEC 2,33
LOT 16 TRACT NO 5196,Not available,34
LT 34 BLK 8 GARDEN OAKS SEC 1,GARDEN OAKS,35
A- 0010 AMASON JESSE SUR BLK 35 TR 38,AMASON JESSE SURVEY A-0010,36
BLACKHORSE CONDO PLAT BOOK 97 PAGE 39 UNIT 1086 BLDG 22,BLACKHORSE CONDO,37
"LAKEVIEW AT PROGRESS RIDGE CONDO SUPP NO.1: ANNEX STG 2, LOT 9-5",LAKEVIEW AT PROGRESS RIDGE CONDO,38
"E MENDOTA 535 B E TAYLORS MIDDLEPOINT SUB L34 P67 PLATS, W C R 18/376 35 X 133",TAYLORS MIDDLEPOINT SUB,39
DIST:3 CITY/MUNI/TWP:KENNESAW SUBD:SHILOH PLANTATION,SHILOH PLANTATION,40
TOWER 100 AT KALEA BAY A CONDOMINIUM UNIT 1903,TOWER 100 AT KALEA BAY A CONDOMINIUM,41
INTERNATIONAL PRINCESS CONDO #5 UNIT 1 BLDG 35 UNDIV 1/51 INT IN COMMON ELEMENTS OFF REC 13206-3215 OR 17364-3087 0896 1,INTERNATIONAL PRINCESS CONDO #5,42
(720) (GORDON) TERRACE CONDOMINIUM SEC 16-40-14,720 GORDON TERRACE CONDOMINIUM,43
14 6,PARKWOOD SOUTH 1ST ADD,44
LOT 15 BLK 1 PELICAN'S LANDING ESTATES PH I (C1-2810B CCMR FILED 5-14-07),PELICAN'S LANDING ESTATES PH I,45
"GREENS AT WILLOW FORK SEC 2, BLOCK 1, LOT 37",GREENS AT WILLOW FORK SEC 2,46
TR 31A BLK 5 POSTWOOD SEC 5,POSTWOOD,47
"L169, T3 R1 WEST WHITTIER SEC 4 LOT 418 283-35",WEST WHITTIER ESTATES,48
"WARD: 1-2, SUBDIVISION: NEW FAIRFIELDS, LOT: 96.",NEW FAIRFIELDS,49
DIST: 3 SEC: 3 LOT: 531 SUBD: BLACKBERRY RUN AT SEVEN HILLS UNIT 1 SUBDLOT: 282,BLACKBERRY RUN AT SEVEN HILLS UNIT 1,50
LOT:6.14 BLK:572 DIST:08 CITY/MUNI/TWP:DOVER TWP MAP REF:TAX MAP 66,LAUREL COMMONS,51
MIDWAY HEIGHTS LOT 5 BLOCK 5A AND E 1/2 CLOSED ALLEY ABUTTING THEREON,MIDWAY HEIGHTS,52
LOT 931 CASTLE PINES VILLAGE 24 0.602 AM/L,CASTLE PINES VILLAGE,53
SECTION 28 TOWNSHIP 02 RANGE 69 QTR NE SUBDIVISIONCD 437400 SUBDIVISIONNAME LAKECREST PATIO HOMES BLOCK 003 LOT 0012 SIZE: 65,LAKECREST PATIO HOMES,54
LO46 OAK FOREST BM1954-30,OAK FOREST ESTATES,55
LOT:53 BLK:B DIST:2 CITY/MUNI/TWP:MONTGOMERY CITY SUBD:MID PINES AT WYNLAKES 2 CORR SEC/TWN/RNG/MER:SEC 22 TWN 16N RNG 19E MAP REF:MAP 47 PG 71,MID PINES AT WYNLAKES 2 CORR,56
SECTION 06 TOWNSHIP 20 RANGE 03 QUARTER 34 L 1 OF S P 2007-08-15-5003 TOGW EASE OF REC OUT OF 3-047 SEG 2008-0334 110907 SK,CITY/TACOMA SHORT 4000007,57
L16 BA SUWANEE LAKE ESTATES #1,SUWANEE LAKE ESTATES,58
412308399003 UNIT 3 * GRAYMOOR KENT COUNTY CONDOMINIUM SUBDIVISION PLAN NO.1073 INSTRUMENT NO.20181115-0090144 AS AMENDED BY,GRAYMOOR KENT COUNTY CONDOMINIUM SUBDIVI,59
TOWN #1 SCH DIST 023,Not available,60
HORSESHOE BAY WEST LT W21040,HORSESHOE BAY WEST,61
LOT:32 BLK:528 DIST:22 CITY/MUNI/TWP:VERNON TWP MAP REF:TAX MAP 19M,STONE KILL SEC A,62
DIST:9 CITY/MUNI/TWP:UNINCORPORATED SUBD:LANDMARK SQUARE I,LANDMARK SQUARE I,63
0.27A BEING LOT 148 OF WOODLAKE ESTATES PHASE II IN SEC 34 T6SR8E B214 P565 B326 P664 B771 P488-538 B823 P634 B856 P734 B877,WOODLAKE ESTATES PH II,64
TR 6774 UNIT C-7,6774 BLDG C,65
LOT:2.01 BLK:2906 DIST:08 CITY/MUNI/TWP:EGG HARBOR TOWNSHIP MAP REF:TAX MAP 11C,Not available,66
BLK 1 LT 3 WARD COLUMBUS HOUSE & CARPORT,WARD,67
TR=60028-01 LOT 106,60028-01,68
L145 S3A PB 143-59 TRINITY LK SU,TRINITY LAKE PH 03A,69
C0000 CORSICANA BLK 1108 LOT 4 .239 ACRES (80 X 130),PARK ACRES ADDITION,70
Y M C A ADD S1/2 LOT 309 & ALL LOT 310,Y M C A  ADD,71
9002 SQ FT 0.2548 AC ROBIN RIDGE,ROBIN RIDGE,72
LOT:3083 BLK:153.25 DIST:27 CITY/MUNI/TWP:PALMYRA BORO MAP REF:TAX MAP 12,PALMYRA HARBOUR CONDO,73
LT 1 BLK 7 ELDRIDGE PARK SEC 1 AMEND,ELDRIDGE PARK,74
THE VILLAGE AT SANTAN HEIGHTS PARCEL 5 LOT 38 SEC 12-3S-7E 6808 S Q FT 0.16 AC,THE VILLAGE AT SANTAN HEIGHTS PARCEL 5,75
GREEN VALLEY RANCH FLG NO 5 B3 L40,GREEN VALLEY RANCH FLG NO 5,76
"WARD: 1-4, SUBDIVISION: BAYWOOD QUARTERS CONDOMINIUM, LOT: 20. BLDG. 1321RESUB. 2006.",BAYWOOD QUARTERS CONDOMINIUM,77
NCB 6069 BLK 11 LOT 8 & E 12.5 FT OF 9,CONV A/S CODE,78
"LOT 262 IN WAGNER FARMS PHASE 1A, BEING A SUB OF PRT OF THE SW1/4 OF SEC 10, T37N-R9E.",WAGNER FARM,79
TOWN #2 SCH DIST 007,Not available,80
MANDERLEIGH OF TOWN & COUNTRY PLAT ONE,MANDERLEIGH OF TOWN & COUNTRY PLAT ONE,81
WINCHESTER TRACE SEC 3; LOT 59,WINCHESTER TRACE,82
"DOC 2017R0017709 PT LT 49 SW1/4 ASSRS PLAT OUTLTS TOWN LTS MEMO: PRICE, MICHAEL D/GRAHAM, RACHEL J",WESTON LAKES ESTATES,83
2604-F-157 LOT 31 BLK 16 MONTGOMERY LAKE HIGHLANDS SUB UNIT 2 SEC 13 T 1 R 20 V 781 P 377 DOC#1379732 (2018 MUNICIPAL ATTACHM,MONTGOMERY,84
LAS BRISAS CONDOMINIUM HOMES DESC OR 2627 PG 0885 PH-I BLDG 1 UNIT 102,LAS BRISAS,85
3426 GAITHER RD LITTLEDALE,LITTLEDALE,86
LOT 1989 HIGHLAND LAKES E SEC 1,HIGHLAND LAKES E SEC 1,87
GLENDALE HEIGHTS EXT/SEC:03/BLK:01/LT#02,GLENDALE HGHTS EXT SEC 3,88
"LOT 89 OF OVATION AT MERIDIAN, PARCEL Q, ACCORDING TO THE PLAT OF RECORD IN THE OFFICE OF THE PINAL COUNTY RECORDER, ARIZONA,",ARIZONA,89
PTN SEC 17 TWP 14 R4,Not available,90
SEWARD NORTHERN HEIGHTS 2ND ADDITION BLOCK 1 LOT 3; MAP NUMBER: 3287-00-0-10276-001-0003,NORTHERN HEIGHTS 2ND ADDITION,91
36.8' W OF 3RD ST,3RD STREET FLATS LLC,92
EL-AD ENCLAVE AT MIRAMAR CONDO UNIT 108 BLDG 13 PER CDO BK/PG: 40158/94,EL-AD ENCLAVE AT MIRAMAR,93
"EASTMONT, LOT 3",EASTMONT,94
GLENDALE MANOR SECOND ADD PB 45 PG 24 BLK G LOT 7,GLENDALE MANOR SECOND ADDITION,95
SUBDIVISION: STONEHENGE BLOCK: 2 LOT: 39 PLAT BOOK: E PLAT PAGE: 625 TENANTS BY THE ENTIRETY SPLIT OFF 57-69 T-04.,STONEHENGE,96
"LOT 274, COPPER MOUNTAIN ESTATES #2. 7164-1834 7452-620 10201-3879 10628-8271",MOUNTAIN ESTATES #2,97
LOT:80 CITY/MUNI/TWP:BROOKLYN,Not available,98
SOMERSET SOUTH LT 142 SEC 5,SOMERSET SOUTH,99
TRACT NO 25404 LOT 538,25404,100
LOT 6 TRACT NO 4059 JOAQUIN VALLEY ESTATES,JOAQUIN VALLEY ESTATES,101
SUMMER BREEZE PHASE 2 LOT 78 BLK A ORB 3758 P 793,SUMMER BREEZE,102
"L31 S3 BD FOXCROFT HUNTERS CREEK S/F 1116 39,4",FOXCROFT HUNTERS CK SEC 3,103
08-4N-2W NW MIDDLETON PLACE LOT 1 BLK 9,MIDDLETON PLACE,104
PT LOT 7 PHILIP JONES ESTPARS 218-220 CONS,PHILIP JONES ESTATE,105
LOT 728 APACHE SHORES SEC 3 AMENDED MH 0655157G,APACHE SHORES SEC 3 AMENDED,106
37-6X117,Not available,107
TAYLOR MANOR PB 56-48 LOT 1 BLK 1 LOT SIZE 73.900 X 105 OR 16519-2526-24-23 0994 1 COC 23061-0971 08 1999 4,TAYLOR MANOR,108
WESTMINSTER CIRCLE CONDOS UNIT 4,WESTMINSTER CIRCLE CONDOS,109
TOWN #1 SCH DIST 013,Not available,110
L104 BD CROFTON #1,CROFTON,111
LOT:1232 BLK:51 SEC:101 DIST:02,Not available,112
KEMPTON CROSSING MCR 483-48,KEMPTON CROSSING,113
"ACREAGE .28, SECTION 5, TOWNSHIP 18, RANGE 4, CREST VIEW, SECTION 4, LOT 188",CREST VIEW,114
UNIT 15 BRIDGEWAY CONDO MS41 PG1250 IN GULF SHORES CORP LIMI TS SEC 8-T9S-R4E (WD),BRIDGEWAY CONDO,115
"WESTWOOD PARK 02, LOT 60",WESTWOOD PARK 02,116
LOT:7 CITY/MUNI/TWP:FALL RIVER,Not available,117
T8373 L78,SUBDIVISION 8373,118
ENCLAVE,ENCLAVE,119
LOT:347 DIST:08 SUBD:GREEN VALLEY 3,GREEN VALLEY 3,120
LOT:37 BLK:7701 DIST:24 CITY/MUNI/TWP:MORRISTOWN TOWN,Not available,121
FISCHERS HIGHWAY GARDEN TRS BEG AT PT ON ELY LN 75 FT S OF N LN MEAS AT R/A THERETO TH W 70.45 FT TH S TO S LN OF N 1/2 TH E,FISCHERS HIGHWAY GARDEN TRS,122
TERRIBLE CREEK DB443/186 DB6,TERRIBLE CREEK,123
DURLEY PARK LOT 171,DURLEY PARK TRACT,124
"FOREST CREEK ESTATES PHASE III (CPL), BLK A, LOT 137",FOREST CREEK ESTATES PHASE III (CPL),125
NO. 2 PALM-AIRE COUNTRY CLUB VILLAS CONDO UNIT 2953 PER CDO BK/PG: 4127/722,PALM-AIRE CC VILLAS 2,126
"WESTCHESTER HEIGHTS, 4TH FILING: LOT 1, BLOCK 6",WESTCHESTER HEIGHTS,127
"46X128IRR LOT 4 HIDDEN MEADOWS 15,712SF",HIDDEN MDWS,128
0.1149 AC+/-; SS W KENTUCKY ST,DOWNS & DULANEY ADD,129
GREENS AT FAIR LAKES LT 19 SEC 2,GREENS AT FAIR LAKES,130
DIST:76 CITY/MUNI/TWP:MANCHESTER BOROUGH,Not available,131
018 001 GIRARD INVEST CO 07TH ADDN TO MPLS 40.00 X 124.00,GIRARD INVEST CO 07TH ADDN TO MPLS,132
LAUDERDALE LAKES NORTH GATE SEC 2 54-14 B LOT 3 BLK 8,LAUDERDALE LAKES NORTH GATE,133
"S832004 - RIVER PLANTATION 04, LOT 36-B, 37",RIVER PLANTATION 04,134
BEL-AIRE MOBILE VILLAGE (UNRECORDED) LOT 72,BEL-AIRE MOBILE VILLAGE (UNRECORDED),135
LT 26 WESTWOOD VILLAGE PHASE 2,WESTWOOD VILLAGE,136
"HEARTLAND TR B PH 3A, BLOCK 5, LOT 57; & HOUSE & HOUSE",HEARTLAND TR B PH 3A,137
0.16 AC - LOT 201 HSE/GAR,PARK PLACE RESIDENTIAL PH 2,138
SCOTTSDALE ESTATES 12 LOT 2277,SCOTTSDALE ESTATES 12 LOTS 2202-2300,139
BERMUDA EST UNIT 1 PB 2 PG 79 LOT 6,BERMUDA ESTATES UN 1,140
HOME ACRES S 63 FT OF N 117 FT OF E 1/2,HOME ACRES,141
1121 E 36 ST 35 X 120,BURTON HEIGHTS,142
N 52 FT OF LOT 23 & S 24 FT OF LOT 24 BLK 27 FAIRWAY SUB UNIT 1 MB 25 PG 41 PER OR 3870 PG 2238,FAIRWAY,143
*TR=37231 CONDOMINIUM*UNIT 17,MONTEBELLO GARDENS,144
LOT:40 BLK:TT DIST:2 CITY/MUNI/TWP:MONTGOMERY CITY SUBD:WYNLAKES PHASE 2 PLAT 8 CORR SEC/TWN/RNG/MER:SEC 22 TWN 16N RNG 19E MAP REF:MAP 45 PG 155,WYNLAKES PHASE 2 PLAT 8 CORR,145
BENT OAK PHASE 1 8/143 LOT 37,BENT OAK PH 1,146
LOT 10 UNIT 119 DAKOTA HILL CONDO (R1992/697) PT SW1/4 SEC 25 & NW1/4 SEC 36 T7NR19E DOC NO 4009708,DAKOTA HILL,147
BLK 5 CIMARRON SAGE #1 LOT 17,CIMARRON SAGE #1,148
LOT 4 PHILLIPS SUBD,PHILLIPS SUBITION,149
GREEN VALLEY RANCH FLG #31 B8 L12,GREEN VALLEY RANCH FLG NO 31,150
LT 51 OLD COVERED BRIDGE,OLD COVERED BRIDGE,151
*TR=32765*(EX OF ST) LOT 3,32765,152
LT 37 BLK 16 EASTEX FREEWAY FOREST SEC 2,EASTEX FREEWAY FOREST,153
LOT:60 DIST:O CITY/MUNI/TWP:MEMPHIS SUBD:CHERRY GARDENS,CHERRY GARDENS,154
SEC/TWN/RNG/MER:SEC 35 Q 1 TWN 37S RNG 02W,CHERRY MDWS PH 1,155
BURKE CENTRE LT 143 SEC 14E,BURKE CENTRE,156
MILAM PLACE ADDITION 004 000 LOTS 26 & 27,MILAM PLACE ADDITION,157
VILLAGES AT SAYBROOKE PH 2 SEC 3A LOT 14,VILLAGES AT SAYBROOKE,158
LOT 31 HICKORY VALLEY SUB SEC 2A,HICKORY VALLEY,159
PROP-HERNDON ERVIN H/LT#1 8 PL000043-000001,PROP-HERNDON ERVIN H,160
GARY WAY HOFFMAN FARMS SECTION 6 PHASE 3 LOT 427,HOFFMAN FARMS SEC 6 PH 3,161
LOT 44 BEAU WEST PH 1 INST NO 1124020 INST NO 1217,BEAU WEST,162
LOT:85 DIST:44 CITY/MUNI/TWP:SALFORD TOWNSHIP SUBD:COUNTRY VIEW AT SALFORD,COUNTRY VIEW AT SALFORD,163
HARVEST CREEK VILLAGE LOT 1 BLOCK 12,HARVEST CREEK VILLAGE,164
2 LOT 6 W SIDE OF CEMETERY RD .807A,Not available,165
"ACREAGE .33, SECTION 2, TOWNSHIP 18, RANGE 4, CHERRY TREE MEADOWS, SECTION 1, LOT 11, IRREGULAR SHAPE",CHERRY TREE SECTION 1,166
"*TR=OFFICIAL MAP OF L A COUNTY AS PER BK 2 PG 1-42 OF O M*LOT COM AT SW COR OFLAND DESC IN DOC NO 455, 1-21-52 TO UNION OIL",LA HABRA RHO,167
LOT:9 002 BLK:8 CITY/MUNI/TWP:WALTHAM,NORTHGATE GARDENS CONDOS,168
TRACT NO 3O96 EX TR NO 9191 LOT 125,9191,169
RIDGELAND PARK SOUTH LOT 38,RIDGELAND,170
LOT:1413 BLK:152.22 DIST:22 CITY/MUNI/TWP:WEST ORANGE TWP MAP REF:TAX MAP 76,FOREST CRK CONDO,171
ADDITIONAL LOTS: 3 01322-H2,Not available,172
"BROOKHOLLOW #3 (PORT LAVACA), BLOCK 6, LOT 19",BROOKHOLLOW 3 PORT LAVACA,173
ACRES 0.16914120 ACREAGEQUALCODE ML LOT 74 LOTTYPE L MAPPLATB 466 MAPPLATP 027 SUBDIVISIONNAME TR 37428,Not available,174
STRATFORD GLE SEC 1 LOT 7,STRATFORD GLE,175
LT21 R SHERWOOD FOREST PB4-219,SHERWOOD FOREST,176
LO7014 DUNLEITH @ WKFD PLNTN P3 00-1787,DUNLEITH/WAKEFIELD PLANTATION,177
"SECTION 12 TOWNSHIP 27 RANGE 04 MARGARET PARK BLK 000 D-00 - LOT 9 TGW AN EQ & UND 116TH INT IN TR(S) 996, 997, 998 & 999",MARGARET PARK,178
MAPNUM:B05200 WARDNUM:00 BLOCKNUM:000000 LOTNUM:000000 UNITNUM:00000,Not available,179
NCB 6830 BLK LOT E 20 FT OF 14 & W 35 FT OF 15,CONV A/S CODE,180
VOL 21 PAR MAPS PG 51; PAR B 7029 SQ FT.,Not available,181
LAKE FOREST SEC ONE 32-26 B LOT 16 BLK 9,LAKE FOREST SEC ONE 32-26 B,182
.1045AC 615 MIDDLE RIVER RD ES MIRAMAR LANDING,MIRAMAR LANDING,183
004 001 RICE LAKE WOODS PLAT 17 24 X 80,RICE LAKE WOODS PLAT 17,184
"S1560 WOODLAND ACRES LOT 22, .3444 ACRES",WOODLAND ACRES,185
"CINCO RANCH GREENWAY VILLAGE SEC 8, BLOCK 2, LOT 19",CINCO RANCH GREENWAY VILLAGE SEC 8,186
"LOT 11, WALNUT RIDGE PLAT A. 6897-2444 9274-5652 9327-3036 10331-0991",PLAT A,187
LOT 26 BLK C NEW MOON S/D PLAT #4MB 2 PG 26680' X 100',NEW MOON,188
LOT:45 BLK:101 CITY/MUNI/TWP:METHUEN,Not available,189
22-15-32 LOT 64 & N 14.33 FT LOT 65 INDIGO UNIT II MB 38 PGS 1 TO 3 INC PER OR 4366 PG 4246 PER OR 5445 PG 4724 PER OR 6929,Not available,190
SECTION 30 TOWNSHIP 18 RANGE 1W QUARTER NE SW PLAT GIBRALTAR LT 6 DOCUMENT 024/066,GIBRALTAR,191
TRACT NO 7O49 NE 1 HF MEASURED ON SE ANDNW L1NES OF LOT 30,7,192
LOT 102 BYRAMDALE ESTATES PART 2A TOWN OF BYRAM,BYRAMDALE ESTATES,193
LOT 10 & PO LOT 11 HOLLY FIELDS SEC 1-D PB 148-263 DB 71U-494 DB 84U-451,HOLLY FIELDS SEC 01-D,194
CRAIGWOOD ADD 2ND SEC L65,CRAIGWOOD 2ND SEC,195
VAN DEVENTER 2ND SUB OF OL2 IA LAND CO WEST ADD E 40' OFLOT 1 BLK 4,WEST ADD,196
"CINCO RANCH WEST SEC 18, BLOCK 1, LOT 39",CINCO RANCH WEST SEC 18,197
(KEENEYS) (FIRST) ADD TO (COLUMBIA) (HEIGHTS) SUB OF SH OF SE SEC32 & PT OF SEC33 SW SW SEC33-35-14 SE SEC 32-35-14,KEENEYS FIRST ADD TO COLUMBIA HEIGHTS,198
179.54 E LONSDALE,Not available,199
W L MUSICK SUBD,W L MUSICK SUBD,200
TR 3926 LOT 82*,CHATEAU VILLE,201
NORTH PARK ESTATES BLOCK 10 LOT 33,NORTH PARK ESTATES,202
DISTRICT: 3; SUBDIVISION: LOT 0011; LOT: 11,LOT 0011,203
97/44-51 WINDWARD RANCH PHASE THIRTEEN LOT 267 OR5371/1609,WINDWARD RANCH PHASE,204
LOT:39 DIST:05 CITY/MUNI/TWP:CONSHOHOCKEN BOROUGH,Not available,205
LOT 15 SINCLAIR SUB,SINCLAIR SUB,206
BROOKEVILLE KNOLLS 8 247/164,BROOKEVILLE KNOLLS,207
LT 22 BLK 1 KINGS RIVER ESTATES SEC 5,KINGS RIVER ESTATES,208
TRACT # 4573 LOT 10 BLK 8,4573,209
LOT:3.06 BLK:209 DIST:20 CITY/MUNI/TWP:WARREN TWP MAP REF:TAX MAP 114,FOREST OAKS,210
73FM52-553-10#CHG MD BELAIRE-SONOMA #2 BLK1 LOT 10,BELAIRE SONOMA SUBDIVISION #2,211
FAIRWAY VILLAGE LOT 41,FAIRWAY VILLAGE,212
N TR 14662 BLK LOT 69,14662,213
TANGLEWOOD PRESERVE PB 163 PGS 31-35 LOT 19,TANGLEWOOD PRESERVE,214
L61 BB MADISON LANDING/RF #2,MADISON LANDING,215
LOT:356 CITY/MUNI/TWP:NORTH PROVIDENCE,Not available,216
PRESERVE AT SOUTH LAKE SEC 12 LOT 401,PRESERVE AT SOUTH LAKE SEC 12,217
L 46 TOWN LAKE HILLS NO. UI,TOWNE LAKE HILLS NORTH I,218
LOT 18 CHASE TOWNHOMES PB 57 PGS 15-17,CHASE TOWNHOMES,219
INDIAN WELLS LT 7 BLK 13,INDIAN WELLS,220
LOT 3 2 STY FR TOWNHOUSE,Not available,221
SECT-25 TWP-120 RANGE-024 ESTERLY OAKS LOT-019 BLOCK-003,ESTERLY OAKS,222
FALCON RIDGE LOT 142 SEC 1,FALCON RIDGE,223
PRESIDIO-PHASE 5 PLAT BOOK 61 PAGE 82 LOT 163 BLOCK 5,PRESIDIO-PHASE 5,224
TERRA LANE BLK 000 D-00 LOT 15 SUBJ TO ESE TO SEATTLE CITY LIGHT,TERRA LANE,225
(HURFORDS) RESUB OF LTS 3-12 IN SUB OF W 174.15 FT OF WH BLK 16 IN STEELES SUB SE & EH SW SEC 26-39-13,STEELES SUB,226
DIST:10 CITY/MUNI/TWP:CITY OF HARRISBURG MAP REF:MAP 06-002,Not available,227
PECOS VILLAS PLAT BOOK 23 PAGE 88 LOT 58,PECOS VILLAS,228
LOT 9 BLK 23 KENOSHA FARM,KENOSHA FARM - ER,229
N TR 10721 BLK LOT 48,Not available,230
"ALL OF LOT 53, COLBY CREEK ESTATES SUBDIVISION, PHASE 3, WEST HAVEN CITY, WEBER COUNTY, UTAH.",COLBY CREEK ESTATES SUB PH 3,231
LOT 14 STERLING RANCH 4C 2ND AMD 0.084 AM/L,STERLING RANCH,232
SUNCREST UNIT II LOT 8,SUNCREST UNIT II,233
"SUNRISE WOODS 01, LOT 31",SUNRISE WOODS 01,234
LOT 1 - VILLAS OF STONECREST-MAJOR SUBDIVISION SECTION 3 (R/264B),VILLAS OF STONECREST-MAJOR SUB,235
LOT 225 84.6X130.8X55.8X145.7 #SU WINCHESTER PHASE II #PR 56-7154 56-9220 1030-1167,WINCHESTER/COMMONS @ WINCHESTER,236
6-384-4-D8-R1-D39-1 51 N GREENBRIAR RD,COUNTRY CLUB ESTATES SEC C,237
DAVIS ADDN TO BISC PARK VILLAGE PB 45-59 LOT 5 BLK 2 LOT SIZE 101.420 X 135 OR 20226-2101 02 2002 1 COC 22849-2959 11 2004 1,DAVIS ADDN TO BISC PARK VILLAGE,238
N TR 2183 BLK LOT 54,Not available,239
NCB 14025 BLK 9 LOT 7,CONV A/S CODE,240
LO195 JORDAN POINTE PH1C BM2016-01118,JORDAN POINTE,241
BERKELEY B102 L35 & 36 EXC REAR 8FT TO CITY,BERKELEY,242
LANCASTER HILLS INST 7 BLK M LT 4 VOL98011/3937 DD010598 CO-DALLAS 0525001300400 23605250013,LANCASTER HILLS,243
WILSON PARK MANOR ADD'N IN SW 1/4 18-6-22 BLOCK 13 LOT 8,PARK MANOR,244
FOX VALLEY VILLAGES UNIT 17C ELY 37.47 FTLOT:PT 15,GEORGETOWN,245
SANDMAR DRIVE THE WOODS AT JEFFERSON SECTION 9 LOT 621,THE WOODS AT JEFFERSON SEC 9,246
RIVER RIDGE COUNTRY CLUB PHASE 1 UNIT 1-A PB 36 PGS 80-82 LOT 78 OR 8743 PG 3158 OR 8950 PG 2819,RIVER RIDGE,247
"PT LT 11,12 622 S FIFTH AVE LORRAINE PARK",LORRAINE PARK,248
107 CHESLEY AVE OVERLEA,OVERLEA,249
EAST BANK POINTE SUB LOT 48 A01944535,EAST BANK POINTE,250
LOT 72 SCHREINER AND ROTH BROS COTTAGE GROVE SUB DIV,SCHREINER AND ROTH BROS COTTAGE GROVE SU,251
LT 29 BLK 2,WOODLAND VIEW PARK 2ND PRT B1-3 & L1-7 B,252
36 51 41 ANDOVER PB 70-77 LOT 3 BLK 8 LOT SIZE 7654 SQ FT OR 18748-1850 0899 4 F/A/U 30-1136-002-0960,Not available,253
LOT:1478 BLK:8866 SEC:2605 DIST:15,GERRITTSEN PROP,254
LOT 34 * THE VINEYARD,THE VINEYARD,255
SOUTH SHORE EST UNIT 4 PLAT BOOK 43 PAGE 63 LOT 202 BLOCK 6,SOUTH SHORE EST UNIT 4,256
LOTS: 004,Not available,257
CITY/MUNI/TWP:UNINCORPORATED,WOODS,258
"BEGINNING AT A POINT 72.02 FEET SOUTH OF THE NORTHEAST CORNER OF LOT 30, IN BLOCK 8, NELSON PARK ADDITION TO OGDEN CITY,",ELTA GLEN 01,259
*TR=32201 LOT 5,32201,260
